"","County","Category.Name","Bottles Sold","Avg Price Per Bottle","Sales in Dollars","Volume Sold by Gallons"
"1","Black Hawk","AMERICAN COCKTAILS",25680,10.2769117768689,271873.93,10243.83
"2","Black Hawk","BLENDED WHISKIES",53572,9.51673215176672,403254.21,11445.4
"3","Black Hawk","CANADIAN WHISKIES",141030,11.053306083592,1731449.79,34570.45
"4","Black Hawk","IMPORTED VODKA",64283,19.772152461679,1077762.06,12159.41
"5","Black Hawk","PUERTO RICO & VIRGIN ISLANDS RUM",35573,10.0560493596753,392347.88,9672.41
"6","Black Hawk","SPICED RUM",79184,14.4794701523428,1166232.49,20289.61
"7","Black Hawk","STRAIGHT BOURBON WHISKIES",41065,15.6711479445794,718072.11,9921.74
"8","Black Hawk","TEQUILA",58891,16.0175180317982,973789.49,11249.93
"9","Black Hawk","VODKA 80 PROOF",227813,6.89000278305421,1705304.18,54132.68
"10","Black Hawk","WHISKEY LIQUEUR",48929,13.0570676403857,652145.76,9886.45
"11","Cerro Gordo","AMERICAN COCKTAILS",11121,10.7725161086604,121415.48,4827.44
"12","Cerro Gordo","BLENDED WHISKIES",10370,11.9394468897898,106012.15,2946.25
"13","Cerro Gordo","CANADIAN WHISKIES",70498,12.7783599054648,883664.63,20453.87
"14","Cerro Gordo","IMPORTED VODKA",19608,22.7833747580301,412728.72,6315.49
"15","Cerro Gordo","PUERTO RICO & VIRGIN ISLANDS RUM",13549,13.111316717941,158787.98,4087.16
"16","Cerro Gordo","SPICED RUM",29314,16.7723316844417,459924.72,8225.55
"17","Cerro Gordo","STRAIGHT BOURBON WHISKIES",18578,15.0184513069733,297095.57,4881.86
"18","Cerro Gordo","TEQUILA",20541,15.9401637166538,319670.85,4723.82
"19","Cerro Gordo","VODKA 80 PROOF",89997,7.58199920993927,743371.64,24052.77
"20","Cerro Gordo","WHISKEY LIQUEUR",29151,15.0371907031122,304770.54,4900.94
"21","Clinton","AMERICAN COCKTAILS",5776,9.82078761453462,59038.09,2369.66
"22","Clinton","BLENDED WHISKIES",17948,9.14233089547045,162125.85,4578.31
"23","Clinton","CANADIAN WHISKIES",20909,12.867199933112,284832.46,5385.11
"24","Clinton","IMPORTED VODKA",7459,17.6292271428639,154040.04,1865.52
"25","Clinton","PUERTO RICO & VIRGIN ISLANDS RUM",12231,11.3119494869347,149622.94,3765.29
"26","Clinton","SPICED RUM",17656,15.6146976034884,277077.15,4819.54
"27","Clinton","STRAIGHT BOURBON WHISKIES",11862,13.2017828297941,165757.62,2537.26
"28","Clinton","TEQUILA",15566,16.5674202367936,242208.59,3684.19
"29","Clinton","VODKA 80 PROOF",59652,7.30267447423242,465853.77,15069.25
"30","Clinton","WHISKEY LIQUEUR",12491,12.4417470322209,157536.78,2440.99
"31","Dallas","AMERICAN COCKTAILS",9220,10.825109192005,101398.32,3942.97
"32","Dallas","BLENDED WHISKIES",5510,10.6711615299687,71794.93,1819.59
"33","Dallas","CANADIAN WHISKIES",34698,13.4704556536513,585352.16,10664.4
"34","Dallas","IMPORTED VODKA",22279,20.1864291464013,580081.51,7871.25
"35","Dallas","PUERTO RICO & VIRGIN ISLANDS RUM",7807,10.8873064511083,107248.65,2363.26
"36","Dallas","SPICED RUM",19734,14.5077222085614,353176.29,5987.09
"37","Dallas","STRAIGHT BOURBON WHISKIES",20684,16.5239077336003,480197.55,5279.65
"38","Dallas","TEQUILA",11300,17.6384621826321,240517.21,2522.91
"39","Dallas","VODKA 80 PROOF",58608,9.38990811023807,728818.98,17690.88
"40","Dallas","WHISKEY LIQUEUR",19292,13.7462664090306,198033.83,3084.26
"41","Des Moines","AMERICAN COCKTAILS",5289,10.7264018380862,57671.26,2067.51
"42","Des Moines","BLENDED WHISKIES",19202,9.36750962885358,157516.15,4529.97
"43","Des Moines","CANADIAN WHISKIES",29053,12.9236311044873,404915.59,6915.68
"44","Des Moines","IMPORTED VODKA",13249,21.211483904201,248397.9,2921.25
"45","Des Moines","PUERTO RICO & VIRGIN ISLANDS RUM",8879,12.1904104879588,104113.28,2435.11
"46","Des Moines","SPICED RUM",20490,14.6103404805127,283738.06,4847.82
"47","Des Moines","STRAIGHT BOURBON WHISKIES",12480,15.8033249416749,210260.53,2993.44
"48","Des Moines","TEQUILA",9261,18.8695644361461,160796.55,1702.16
"49","Des Moines","VODKA 80 PROOF",61085,7.90737618830554,481157.03,14488.67
"50","Des Moines","WHISKEY LIQUEUR",14471,14.042731616525,177390.45,2674.11
"51","Dickinson","AMERICAN COCKTAILS",6235,9.74706424831313,59385.39,2268.67
"52","Dickinson","BLENDED WHISKIES",6652,10.9363484094759,73175.72,2160.85
"53","Dickinson","CANADIAN WHISKIES",44463,13.6085925927729,641340.08,13904.62
"54","Dickinson","IMPORTED VODKA",12034,20.4333984332572,279479.41,3332.75
"55","Dickinson","PUERTO RICO & VIRGIN ISLANDS RUM",13608,11.5840344958187,144613.83,3623.74
"56","Dickinson","SPICED RUM",20847,15.5480957808569,353344.24,5836.64
"57","Dickinson","STRAIGHT BOURBON WHISKIES",8264,17.2564719874169,148337.55,2274.95
"58","Dickinson","TEQUILA",10223,18.040867750076,183182.32,2545.93
"59","Dickinson","VODKA 80 PROOF",54447,9.13072930888877,497734.58,16160.04
"60","Dickinson","WHISKEY LIQUEUR",12167,15.0910162505928,174648.85,2690.99
"61","Dubuque","AMERICAN COCKTAILS",11969,10.0217927149188,121627.23,4660.79
"62","Dubuque","BLENDED WHISKIES",40137,10.1099434694303,425126.97,11729.49
"63","Dubuque","CANADIAN WHISKIES",57217,13.137699504443,814164.77,16927.61
"64","Dubuque","IMPORTED VODKA",28790,21.3162077521171,616928.75,6672.31
"65","Dubuque","PUERTO RICO & VIRGIN ISLANDS RUM",20739,11.1259760750346,234103.05,5873.27
"66","Dubuque","SPICED RUM",52954,14.7974583900098,845778.99,14094.75
"67","Dubuque","STRAIGHT BOURBON WHISKIES",24586,15.4888987619383,440998.75,6321.1
"68","Dubuque","TEQUILA",21027,17.1501316769531,372108.35,4640.53
"69","Dubuque","VODKA 80 PROOF",131716,7.38065656170998,1080728.55,35275.23
"70","Dubuque","WHISKEY LIQUEUR",23833,15.9195524459589,368193.4,5495.88
"71","Johnson","AMERICAN COCKTAILS",21346,10.9917692861703,209019.12,7877.32
"72","Johnson","BLENDED WHISKIES",55059,12.6458697380821,494729.08,13320.49
"73","Johnson","CANADIAN WHISKIES",80117,13.0228686113564,1181060.07,21766.33
"74","Johnson","IMPORTED VODKA",67845,19.3779120882766,1387289.96,18685.09
"75","Johnson","PUERTO RICO & VIRGIN ISLANDS RUM",45814,12.4763029747202,470575.23,12202.83
"76","Johnson","SPICED RUM",68626,14.8751762167906,1016694.56,17653.05
"77","Johnson","STRAIGHT BOURBON WHISKIES",75243,19.0575682112399,1515820.07,16948.64
"78","Johnson","TEQUILA",66914,16.1174619595491,1109442.94,14840.41
"79","Johnson","VODKA 80 PROOF",241192,8.79193206529656,2129016.34,61803.22
"80","Johnson","WHISKEY LIQUEUR",45392,14.0603775607761,651196.64,10073.56
"81","Lee","AMERICAN COCKTAILS",2814,10.9068676780967,30837.65,1134.07
"82","Lee","BLENDED WHISKIES",20959,9.48262621664105,185347.84,5249.16
"83","Lee","CANADIAN WHISKIES",26422,15.1761465805794,446623.81,6498.41
"84","Lee","IMPORTED VODKA",9816,22.3517817796681,224443.38,2492.41
"85","Lee","PUERTO RICO & VIRGIN ISLANDS RUM",9479,11.9238594854146,105670.48,2749.14
"86","Lee","SPICED RUM",23424,14.0692863571237,335242.7,5685.43
"87","Lee","STRAIGHT BOURBON WHISKIES",14405,16.8777387404102,234600.08,3273.09
"88","Lee","TEQUILA",11380,17.8642880350554,204428.23,2465.92
"89","Lee","VODKA 80 PROOF",52550,7.10733086984285,403408.01,13952.6
"90","Lee","WHISKEY LIQUEUR",14141,14.4876218939667,217521.6,3495.25
"91","Linn","AMERICAN COCKTAILS",36476,10.7525460219183,398769.47,15217.03
"92","Linn","BLENDED WHISKIES",77529,10.5347329160185,643888.64,18091.74
"93","Linn","CANADIAN WHISKIES",196155,12.1121377416352,2566520.71,50944.16
"94","Linn","IMPORTED VODKA",83030,20.0985904235917,1673588.75,22541.49
"95","Linn","PUERTO RICO & VIRGIN ISLANDS RUM",66512,9.52240965298219,739309.83,18596.96
"96","Linn","SPICED RUM",132884,14.2814110344166,1925281.56,33597.09
"97","Linn","STRAIGHT BOURBON WHISKIES",84073,15.8255784616939,1421393.93,18301.42
"98","Linn","TEQUILA",75047,15.5772808222907,1371230.99,16157.46
"99","Linn","VODKA 80 PROOF",400147,7.47112809919391,3135642.26,98087.75
"100","Linn","WHISKEY LIQUEUR",79569,15.6332821943539,1166897.45,18016.8
"101","Marshall","AMERICAN COCKTAILS",4715,9.33160208156162,46677.14,1876.22
"102","Marshall","BLENDED WHISKIES",7514,8.8056133835721,77516.97,2262.68
"103","Marshall","CANADIAN WHISKIES",32706,13.7928398456722,516569.4,9225.99
"104","Marshall","IMPORTED VODKA",7263,18.5868925414988,140739.83,1935.59
"105","Marshall","PUERTO RICO & VIRGIN ISLANDS RUM",7784,12.180540112131,91201.32,2256.85
"106","Marshall","SPICED RUM",14532,13.2372549090686,209153.1,3620.74
"107","Marshall","STRAIGHT BOURBON WHISKIES",9132,14.5032242008355,160062.01,2461.08
"108","Marshall","TEQUILA",8790,17.8146332748663,175774.02,1797.46
"109","Marshall","VODKA 80 PROOF",41510,7.30091666001426,344960.55,10973.82
"110","Marshall","WHISKEY LIQUEUR",14898,14.7025448387013,187030.37,3017.9
"111","Muscatine","AMERICAN COCKTAILS",4753,10.9772983978796,51296.26,2015.54
"112","Muscatine","BLENDED WHISKIES",10475,10.5332449881259,102812.49,2804.63
"113","Muscatine","CANADIAN WHISKIES",20828,11.7523681275135,266199.99,5428.49
"114","Muscatine","IMPORTED VODKA",5893,17.9420551501307,120075.05,1470.08
"115","Muscatine","PUERTO RICO & VIRGIN ISLANDS RUM",9036,10.6978345736655,113679.91,2772.91
"116","Muscatine","SPICED RUM",17686,13.2772497540196,264888.91,4495.19
"117","Muscatine","STRAIGHT BOURBON WHISKIES",12102,14.6879980923393,200387.27,2979.86
"118","Muscatine","TEQUILA",9378,15.4507382388218,153376.99,1960.21
"119","Muscatine","VODKA 80 PROOF",46340,8.03265507566549,416995.46,13400.91
"120","Muscatine","WHISKEY LIQUEUR",19062,14.6374958637784,268751.59,4104.94
"121","Polk","AMERICAN COCKTAILS",86433,11.1449359792751,938289.33,35463.57
"122","Polk","BLENDED WHISKIES",129185,9.62725130688961,1103519.08,30008.64
"123","Polk","CANADIAN WHISKIES",422599,13.0963247190683,5995267.52,100493.66
"124","Polk","IMPORTED VODKA",218774,18.7323779081721,4362345.75,52875.39
"125","Polk","PUERTO RICO & VIRGIN ISLANDS RUM",157236,11.2584996203799,1720013.75,43097.98
"126","Polk","SPICED RUM",265537,14.6550588335169,3995138.15,65962.21
"127","Polk","STRAIGHT BOURBON WHISKIES",209772,16.3855485319613,3757244.64,49293.27
"128","Polk","TEQUILA",260018,17.2947934563753,4433270.34,57101.05
"129","Polk","VODKA 80 PROOF",962072,9.03987908707088,8068821.15,229608.83
"130","Polk","WHISKEY LIQUEUR",262113,14.1363512549778,3778197.42,61641.01
"131","Pottawattamie","AMERICAN COCKTAILS",14255,9.31753083889761,157861.19,6067.87
"132","Pottawattamie","BLENDED WHISKIES",41851,7.8510724834043,344247.36,9703.93
"133","Pottawattamie","CANADIAN WHISKIES",62176,12.6447978365769,990618.9,16134.28
"134","Pottawattamie","IMPORTED VODKA",24048,18.4950264730447,519041.09,6593.16
"135","Pottawattamie","PUERTO RICO & VIRGIN ISLANDS RUM",28678,9.67289029422249,325667.62,8102.99
"136","Pottawattamie","SPICED RUM",57221,12.3962252922811,782881.84,13183.22
"137","Pottawattamie","STRAIGHT BOURBON WHISKIES",37594,13.5514031552012,621434.88,8921.97
"138","Pottawattamie","TEQUILA",33006,16.3645665413012,629530.85,7330.81
"139","Pottawattamie","VODKA 80 PROOF",155763,6.83432439940613,1062596.72,33678.87
"140","Pottawattamie","WHISKEY LIQUEUR",55890,14.2523859596615,789753.92,12532.42
"141","Scott","AMERICAN COCKTAILS",27569,10.4472740391991,283371.23,10625.93
"142","Scott","BLENDED WHISKIES",99701,9.32724041897078,815015.72,21412.83
"143","Scott","CANADIAN WHISKIES",120102,12.9428297580815,1721266.06,26553.79
"144","Scott","IMPORTED VODKA",71632,20.1500997865567,1393149.57,16446.13
"145","Scott","PUERTO RICO & VIRGIN ISLANDS RUM",54190,10.7605522604696,590346.97,14256
"146","Scott","SPICED RUM",90023,12.9220437012244,1283528.89,21915.33
"147","Scott","STRAIGHT BOURBON WHISKIES",53311,16.6728610078809,1008107.63,12587.98
"148","Scott","TEQUILA",95896,16.4231741522868,1562632.73,19071.75
"149","Scott","VODKA 80 PROOF",326911,8.16402317203865,2297434.08,69088.29
"150","Scott","WHISKEY LIQUEUR",70770,12.712243079704,948974.55,14503.41
"151","Story","AMERICAN COCKTAILS",13009,10.5737123709722,140131.25,5268.48
"152","Story","BLENDED WHISKIES",21723,10.1647765436815,211296.13,5703.39
"153","Story","CANADIAN WHISKIES",68724,12.1382288596719,984449.14,19676.83
"154","Story","IMPORTED VODKA",20411,18.3145778594252,409823.55,5193.17
"155","Story","PUERTO RICO & VIRGIN ISLANDS RUM",29585,10.4398653914662,311893.06,8493.47
"156","Story","SPICED RUM",45730,14.6124949353964,696629.87,12867.57
"157","Story","STRAIGHT BOURBON WHISKIES",33999,14.4325456172648,576780.42,8354.28
"158","Story","TEQUILA",21305,15.2489867836621,376855.88,4603.34
"159","Story","VODKA 80 PROOF",118116,7.65644833042045,1111608.37,33696.88
"160","Story","WHISKEY LIQUEUR",29705,13.7799147884639,412674.32,6441.31
"161","Wapello","AMERICAN COCKTAILS",3085,10.5508698739086,32659.56,1228.6
"162","Wapello","BLENDED WHISKIES",11661,8.03046526123451,84288.76,2445.44
"163","Wapello","CANADIAN WHISKIES",32955,13.4290143258484,467765.56,8318.75
"164","Wapello","IMPORTED VODKA",5842,22.8047398317027,126506.81,1407.38
"165","Wapello","PUERTO RICO & VIRGIN ISLANDS RUM",6364,10.5171201947099,78055.92,1913.02
"166","Wapello","SPICED RUM",19291,14.5498930177646,290066.52,4828.13
"167","Wapello","STRAIGHT BOURBON WHISKIES",10131,14.9242805756327,164518.65,2517.4
"168","Wapello","TEQUILA",8523,17.5796519068529,141926.45,1768.62
"169","Wapello","VODKA 80 PROOF",38629,7.67619235200147,292561.7,9843.99
"170","Wapello","WHISKEY LIQUEUR",11132,13.8772756715275,142138.1,2206.24
"171","Warren","AMERICAN COCKTAILS",5680,10.8844691418953,61742.05,2478.8
"172","Warren","BLENDED WHISKIES",8188,11.2711507813101,85744.54,2063.27
"173","Warren","CANADIAN WHISKIES",25007,12.4809553355589,333844.94,6804.03
"174","Warren","IMPORTED VODKA",5525,19.526938000422,106886.41,1500.76
"175","Warren","PUERTO RICO & VIRGIN ISLANDS RUM",7149,10.7559565303783,78160.15,2076.45
"176","Warren","SPICED RUM",15800,13.3395333184127,233466.14,4050.64
"177","Warren","STRAIGHT BOURBON WHISKIES",7462,14.2371601620959,107606.12,1866.65
"178","Warren","TEQUILA",3862,15.4853173900206,64999.35,831.79
"179","Warren","VODKA 80 PROOF",42243,9.88459214187855,372502.59,11281.65
"180","Warren","WHISKEY LIQUEUR",11423,14.0274173831081,141359.43,2129.37
"181","Webster","AMERICAN COCKTAILS",4847,9.86322658613004,50621.42,1973.11
"182","Webster","BLENDED WHISKIES",8890,8.85799336798859,73472.53,2237.64
"183","Webster","CANADIAN WHISKIES",37631,12.481465186313,507035.81,10664.71
"184","Webster","IMPORTED VODKA",9008,19.7193251463805,171887.64,1909.45
"185","Webster","PUERTO RICO & VIRGIN ISLANDS RUM",8294,10.7480386061191,92544.1,2276.7
"186","Webster","SPICED RUM",19218,15.9600077152364,302082.72,5168.91
"187","Webster","STRAIGHT BOURBON WHISKIES",7531,14.442508727312,119470.8,1812.51
"188","Webster","TEQUILA",9494,19.7172533115273,163852.47,2086.63
"189","Webster","VODKA 80 PROOF",52813,7.36617919653357,390667.91,13280.39
"190","Webster","WHISKEY LIQUEUR",12895,14.1698266316134,164417.01,2543.29
"191","Woodbury","AMERICAN COCKTAILS",14620,10.5044845995681,162987.5,6253.36
"192","Woodbury","BLENDED WHISKIES",34568,8.5971125332185,273085.16,8605.98
"193","Woodbury","CANADIAN WHISKIES",100529,13.3549796060731,1381688.04,24944.21
"194","Woodbury","IMPORTED VODKA",29310,18.195289074418,624911.04,7665.57
"195","Woodbury","PUERTO RICO & VIRGIN ISLANDS RUM",24175,11.1362595168455,282307.12,6942.68
"196","Woodbury","SPICED RUM",54085,13.8020202325978,765748.19,13166.42
"197","Woodbury","STRAIGHT BOURBON WHISKIES",30859,14.490216144707,490098.54,7351.44
"198","Woodbury","TEQUILA",34710,19.0270639527896,673260.85,7414.35
"199","Woodbury","VODKA 80 PROOF",128000,7.45090685311658,923592.25,28614.19
"200","Woodbury","WHISKEY LIQUEUR",42876,13.8204134978787,607275.94,9409.19
